relative_path,sha256,bytes
.pytest_cache/.gitignore,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd,37
.pytest_cache/CACHEDIR.TAG,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4,191
.pytest_cache/README.md,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad,302
.pytest_cache/v/cache/nodeids,9852139d24ddb521e2d5744bfb5ccb9577aca18d0db67313ff475c89bf291ab4,2143
README.md,d40ed8012a26daf0630aa91f35890bef323d2a56aa814fa5e4143d8d2066a984,1888
config/claims_contract.yaml,315ce1b375d1c928f44bede8f05e09b5c3612143c00777cf557d8bfc2027a4ac,2317
outputs/FINAL_CLAIMS_LEDGER.json,cae6c2172ff3819f3ccfad3fba938f7966ae2de7cf5e962070766cfb6178993c,6800
outputs/FINAL_CLAIMS_LEDGER.md,ecc34521cb7f65cacc87ed20ce22402f2f7a866b3b2d5f448d5353390a301699,3344
outputs/FOREST_CITY_V3_FREEZE.json,d168ca0de490d6279aa7b26c9cf9ba830282436ecf0c3dfc4bf16f478c7da7e6,1165
outputs/FOREST_CITY_V3_REPORT.md,5b87a23a796964e9233d92da8b05b35e384b25496b921cd309fa7c51ea12d5bc,3082
outputs/acquisition/DATA_VALUE_MATRIX.csv,4139f9c906f6e9caf7e279eea555e1e92b8d53bcfaf0f899a161eb904e35b793,1628
outputs/acquisition/DATA_VALUE_MATRIX.md,21e1e3337d43b11ebb2c2642203a65686dee43986ebbb8505a4a13905f830cb9,2182
outputs/acquisition/FOREST_CITY_MANUAL_DATA_REQUEST_PACKAGE.md,2eec79c7d69ff1595abe426b6ad082121d1b5005087698e391aceadc262a3cb7,2185
outputs/annual/CAMPUS_ANNUAL_COMPARISON.csv,6fd1f7441b2cd4bf0b4d23f0d362a59d07a39683ad287c30b0584c554635dd88,660
outputs/annual/CAMPUS_ANNUAL_COMPARISON.json,dc66807bb754c694f5b7a4b68d982ffbe7fe9308ef35c54670e1ced76cbf6139,591
