# packages in environment at /home/nacevedo/.conda/envs/dc_externalities:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                      20_gnu    conda-forge
bzip2                     1.0.8               hda65f42_10    conda-forge
ca-certificates           2026.7.22            hbd8a1cb_0    conda-forge
certifi                   2026.7.22                pypi_0    pypi
cftime                    1.6.5                    pypi_0    pypi
charset-normalizer        3.4.9                    pypi_0    pypi
contourpy                 1.3.3                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
duckdb                    1.5.5                    pypi_0    pypi
et-xmlfile                2.0.0                    pypi_0    pypi
fonttools                 4.63.0                   pypi_0    pypi
icu                       78.3                 h54a6638_2    conda-forge
idna                      3.18                     pypi_0    pypi
iniconfig                 2.3.0                    pypi_0    pypi
kiwisolver                1.5.0                    pypi_0    pypi
ld_impl_linux-64          2.46.1          default_hbd61a6d_102    conda-forge
libexpat                  2.8.1                hecca717_1    conda-forge
libffi                    3.7.0                h3435931_0    conda-forge
libgcc                    16.1.0               ha9f2e26_1    conda-forge
libgomp                   16.1.0               he0feb66_1    conda-forge
liblzma                   5.8.3                hb03c661_1    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libsqlite                 3.53.4               hf4e2dac_0    conda-forge
libstdcxx                 16.1.0               h934c35e_1    conda-forge
libuuid                   2.42.2               h5347b49_0    conda-forge
libxcrypt                 4.4.38               h280c20c_0    conda-forge
libzlib                   1.3.2                h25fd6f3_3    conda-forge
matplotlib                3.11.1                   pypi_0    pypi
ncurses                   6.6                  hdb14827_1    conda-forge
netcdf4                   1.7.4                    pypi_0    pypi
numpy                     2.4.6                    pypi_0    pypi
openpyxl                  3.1.5                    pypi_0    pypi
openssl                   3.6.3                h35e630c_1    conda-forge
packaging                 26.3               pyhc364b38_0    conda-forge
pandas                    3.0.5                    pypi_0    pypi
pillow                    12.3.0                   pypi_0    pypi
pip                       26.2.1             pyh8b19718_0    conda-forge
pluggy                    1.6.0                    pypi_0    pypi
psychrolib                2.5.0                    pypi_0    pypi
pyarrow                   25.0.1                   pypi_0    pypi
pygments                  2.21.0                   pypi_0    pypi
pymupdf                   1.28.2                   pypi_0    pypi
pyparsing                 3.3.2                    pypi_0    pypi
pytest                    9.1.1                    pypi_0    pypi
python                    3.11.15         h8ab3286_2_cpython    conda-forge
python-calamine           0.8.2                    pypi_0    pypi
python-dateutil           2.9.0.post0              pypi_0    pypi
pyyaml                    6.0.3                    pypi_0    pypi
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.34.2                   pypi_0    pypi
scipy                     1.17.1                   pypi_0    pypi
setuptools                84.0.0             pyh332efcf_0    conda-forge
six                       1.17.0                   pypi_0    pypi
tk                        8.6.13          noxft_hd70dff1_3    conda-forge
tzdata                    2026c                h151e31d_0    conda-forge
urllib3                   2.7.0                    pypi_0    pypi
wheel                     0.47.0             pyhd8ed1ab_0    conda-forge
xarray                    2026.7.0                 pypi_0    pypi
xlrd                      2.0.2                    pypi_0    pypi
zstd                      1.5.7                hb78ec9c_6    conda-forge
