source_file,filename,sha256,nbytes,table_prefix
data/raw/gwis_data_new/gwis_data_new/gw_lithology (1).txt,gw_lithology (1).txt,c0734328f086e6008067148f358a07e096487af36e53d8760dc7ea4cc32682f4,2932,gw_lithology
data/raw/gwis_data_new/gwis_data_new/gw_lithology (2).txt,gw_lithology (2).txt,c0734328f086e6008067148f358a07e096487af36e53d8760dc7ea4cc32682f4,2932,gw_lithology
data/raw/gwis_data_new/gwis_data_new/gw_lithology (3).txt,gw_lithology (3).txt,5c578b4e3c40a22ff9e40beaa48607685a998b66e941fbc62c474ddf8ab8db99,5183,gw_lithology
data/raw/gwis_data_new/gwis_data_new/gw_lithology (4).txt,gw_lithology (4).txt,5f16e7ba5ae30b223aa0f5cd8351e77ab4ac072108f775a6985a7d4a5ab5337c,3118,gw_lithology
data/raw/gwis_data_new/gwis_data_new/gw_lithology (5).txt,gw_lithology (5).txt,59925eaa81ea3bed3a7c3ee5aca34e04ebae09583fb07780210e249ee7d2ee4b,2453,gw_lithology
data/raw/gwis_data_new/gwis_data_new/gw_lithology (6).txt,gw_lithology (6).txt,9cea1eb56bdcd4d9b436c4b3dffc986dbccdded89266abc1eed816961c50ebd3,3502,gw_lithology
data/raw/gwis_data_new/gwis_data_new/gw_lithology (7).txt,gw_lithology (7).txt,305e0ee892a20ec293a8dd7abc1dc9197f8d712900a398068acb9c88560d6066,2401,gw_lithology
data/raw/gwis_data_new/gwis_data_new/gw_lithology (8).txt,gw_lithology (8).txt,71778c433d781ad9987f9277b44261208d90116ea27a11adfc8c5fd04c2a0d4a,991,gw_lithology
data/raw/gwis_data_new/gwis_data_new/gw_lithology.txt,gw_lithology.txt,49766ecccbcff36a3b4c810ea0411caf5f81ad4c157e4145c4e1f52a53956a44,2361,gw_lithology
data/raw/gwis_data_new/gwis_data_new/gw_measured_water_level (1).txt,gw_measured_water_level (1).txt,23dbd25e625ecf23053ecfa54b51f52948f0875cd6209570c0e71fc381bc2def,23778,gw_measured_water_level
data/raw/gwis_data_new/gwis_data_new/gw_measured_water_level (2).txt,gw_measured_water_level (2).txt,23dbd25e625ecf23053ecfa54b51f52948f0875cd6209570c0e71fc381bc2def,23778,gw_measured_water_level
data/raw/gwis_data_new/gwis_data_new/gw_measured_water_level (3).txt,gw_measured_water_level (3).txt,4549345c015b3b9a9080ee0d431a6a8c2c9b8cfeb12523c4406dcf9860470b9b,3962,gw_measured_water_level
data/raw/gwis_data_new/gwis_data_new/gw_measured_water_level (4).txt,gw_measured_water_level (4).txt,e8fb888e7150f9575300b35bc7dd25540ecd45fbacce6937c9857ab99494c1e1,4723,gw_measured_water_level
data/raw/gwis_data_new/gwis_data_new/gw_measured_water_level (5).txt,gw_measured_water_level (5).txt,daa88b2b8d8185a23fb0493355d96303f3c9e4b16de7867e59764250d4b027e4,15289,gw_measured_water_level
data/raw/gwis_data_new/gwis_data_new/gw_measured_water_level (6).txt,gw_measured_water_level (6).txt,cc339dc215fae788d9b1f22f8a2ced3bdbfe55ca966b9d6e739caba5b47aa42c,20957,gw_measured_water_level
data/raw/gwis_data_new/gwis_data_new/gw_measured_water_level (7).txt,gw_measured_water_level (7).txt,71e6aecdbc27af2726a352aa78897b551fe37acbe4b30147f6d0ce44a5ee5ed9,20644,gw_measured_water_level
data/raw/gwis_data_new/gwis_data_new/gw_measured_water_level (8).txt,gw_measured_water_level (8).txt,f64501692bdc61c03e91996a901b3f4a41001b40bb2e8584ec595ac087204a2f,4056,gw_measured_water_level
data/raw/gwis_data_new/gwis_data_new/gw_measured_water_level.txt,gw_measured_water_level.txt,baf70d0b16070eb9f19bf9e2db32fbba9b9c7cf81284361d894751f3410ee02e,27947,gw_measured_water_level
data/raw/gwis_data_new/gwis_data_new/gw_other_identity (1).txt,gw_other_identity (1).txt,c1cfd232ec5db7b778f772d75ce06c6c3a315dfef004dc618f27c7a751c88601,490,gw_other_identity
