logical_input,path,package,used_by,exists,bytes,worktree_sha256,tracked_at_baseline,baseline_git_blob_sha1,baseline_blob_sha256,parent_manifest_sha256,worktree_matches_frozen,baseline_commit
feasibility_package_hashes,other_sources/ocwd_groundwater_feasibility/outputs/provenance/PACKAGE_FILE_HASHES.csv,ocwd_groundwater_feasibility,parent integrity,True,14145,a9700eac61447b4dbdd0bbeb80294aa68f76648eb2c7084c62e34a46f5681311,True,3e889d820ff9bcaba020bf5b9fef16f386a3a319,a9700eac61447b4dbdd0bbeb80294aa68f76648eb2c7084c62e34a46f5681311,,True,131657d62712f76acd12dcff461524937ca9fe44
feasibility_source_registry,other_sources/ocwd_groundwater_feasibility/sources/source_registry.csv,ocwd_groundwater_feasibility,WRMS source/evidence semantics,True,23330,b6e6e6860d8d03fe4636c6564d574c2b90bcc58ad4ccc3d46c9d6acacc32d51c,True,365297d9d702b8112074e41fa0507af67eab5612,b6e6e6860d8d03fe4636c6564d574c2b90bcc58ad4ccc3d46c9d6acacc32d51c,b6e6e6860d8d03fe4636c6564d574c2b90bcc58ad4ccc3d46c9d6acacc32d51c,True,131657d62712f76acd12dcff461524937ca9fe44
feasibility_WRMS_request,other_sources/ocwd_groundwater_feasibility/requests/OCWD_WRMS_DATA_REQUEST.md,ocwd_groundwater_feasibility,delivery expectations,True,5790,765708400c8101b4a8652ce65b6d38e0fbf7038eff3b76a55722a152e5745ff4,True,4650e270ed55869b319b751e595400e8ec814b8f,765708400c8101b4a8652ce65b6d38e0fbf7038eff3b76a55722a152e5745ff4,765708400c8101b4a8652ce65b6d38e0fbf7038eff3b76a55722a152e5745ff4,True,131657d62712f76acd12dcff461524937ca9fe44
feasibility_event_registry,other_sources/ocwd_groundwater_feasibility/outputs/tables/EVENT_REGISTRY.csv,ocwd_groundwater_feasibility,reserved MBI evidence only,True,2888,9d54bd00674c692aedebae9031eb4897b82bdd204be67ee1ac7fd80e01a001ce,True,0cb41e1b23afb943db661c9023657a484be6efdc,9d54bd00674c692aedebae9031eb4897b82bdd204be67ee1ac7fd80e01a001ce,9d54bd00674c692aedebae9031eb4897b82bdd204be67ee1ac7fd80e01a001ce,True,131657d62712f76acd12dcff461524937ca9fe44
feasibility_tracer_registry,other_sources/ocwd_groundwater_feasibility/outputs/tables/TRACER_VALIDATION_REGISTRY.csv,ocwd_groundwater_feasibility,reserved tracer evidence only,True,19481,46821ade16c946d0e719b87058fe2dae6b8c264f28fb14dd775d1d29eded381d,True,490770d260c41b337a17b03e732eac6771e21ec7,46821ade16c946d0e719b87058fe2dae6b8c264f28fb14dd775d1d29eded381d,46821ade16c946d0e719b87058fe2dae6b8c264f28fb14dd775d1d29eded381d,True,131657d62712f76acd12dcff461524937ca9fe44
gw1a_transitions,other_sources/ocwd_groundwater_gw1_preflight/data/derived/HEAD_TRANSITIONS.parquet,ocwd_groundwater_gw1_preflight,frozen outcomes and splits,True,685802,fbfcee85654bbf3b0115b9ef33617ae189b4ba7635f5a6a9ed91f3d6245f690e,False,,,fbfcee85654bbf3b0115b9ef33617ae189b4ba7635f5a6a9ed91f3d6245f690e,True,131657d62712f76acd12dcff461524937ca9fe44
gw1a_spatial_folds,other_sources/ocwd_groundwater_gw1_preflight/config/SPATIAL_FOLDS.csv,ocwd_groundwater_gw1_preflight,immutable folds,True,57775,e18ba3a637146e53a4dcfe84fea684ed2b84d40bf488bfcbfea4a5e866621eea,True,75d90847b9a6e457536a931461a9e54560fc136c,e18ba3a637146e53a4dcfe84fea684ed2b84d40bf488bfcbfea4a5e866621eea,e18ba3a637146e53a4dcfe84fea684ed2b84d40bf488bfcbfea4a5e866621eea,True,131657d62712f76acd12dcff461524937ca9fe44
gw1a_holdouts,other_sources/ocwd_groundwater_gw1_preflight/config/holdouts.yaml,ocwd_groundwater_gw1_preflight,immutable temporal split,True,763,c9b8ec9648bdf02b1a7021e12b1907379a15980df8a66b1fc8bcb1300335c51d,True,bc8d628d3be8419bb55b1b609ae799eb9545dcb9,c9b8ec9648bdf02b1a7021e12b1907379a15980df8a66b1fc8bcb1300335c51d,c9b8ec9648bdf02b1a7021e12b1907379a15980df8a66b1fc8bcb1300335c51d,True,131657d62712f76acd12dcff461524937ca9fe44
gw1a_output_hashes,other_sources/ocwd_groundwater_gw1_preflight/outputs/provenance/GW1A_OUTPUT_HASHES.csv,ocwd_groundwater_gw1_preflight,parent integrity,True,6349,c86c5741c012657b70cdfc17fc9cbac9705d2a47798c0e0992d4936a18b10dc6,True,b3e9cc10d10ea514fc8ece9ad7f1b2f86e47d9ea,c86c5741c012657b70cdfc17fc9cbac9705d2a47798c0e0992d4936a18b10dc6,,True,131657d62712f76acd12dcff461524937ca9fe44
gw1c_transitions,other_sources/ocwd_groundwater_gw1_climate/data/derived/GW1C_TRANSITIONS.parquet,ocwd_groundwater_gw1_climate,BC population and climate features,True,1093475,7875074bca706bebe0e7a46c69464ac42bd301f6c2b9eebeb3d5b7af78a34456,False,,,7875074bca706bebe0e7a46c69464ac42bd301f6c2b9eebeb3d5b7af78a34456,True,131657d62712f76acd12dcff461524937ca9fe44
gw1c_status,other_sources/ocwd_groundwater_gw1_climate/outputs/FINAL_GW1C_STATUS.json,ocwd_groundwater_gw1_climate,BC and Prado decision,True,3356,e57f1dd47dd973797eacd780017bb77437fb719187b83e35386455d427d86563,True,30b31a85c0ae0bb673bf101a7cae7ca35da71924,e57f1dd47dd973797eacd780017bb77437fb719187b83e35386455d427d86563,e57f1dd47dd973797eacd780017bb77437fb719187b83e35386455d427d86563,True,131657d62712f76acd12dcff461524937ca9fe44
